name,paper,VIS,NL,VIS Type,Data,Mapping,Visual Element,Element Position,Others,Bar,Scatter,Line,Area,Pie,Others,Data size,Still Growing (Yes/No/Not Mentioned),Crawling,Extraction,Crowdsourcing,Synthesizing,Combining,Manual,Rule-based,Learning-based,Object Detection,Classification,Regression,Translation,OCR,Dimensionality Reduction,Visualization Recommendation,Reverse Engineering,Feature Extraction,Generation,Retrieval,Exploration,Assessment,url
Calliope,Calliope: Automatic visual data story generation from a spreadsheet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GraphicalPerception,Evaluating 'Graphical Perception' with CNNs,,,,,,,,,,,,,,,,,,,,,,,,,,,√,,,,,,√,,,,√,
PictorialVisualization,Supporting Expressive and Faithful Pictorial Visualization Design with Visual Style Transfer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDLat,IDLat: An Importance-Driven Latent Generation Method for Scientific Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,√,,,√,,,√,,
Neural Flow Map Interpolation,A Fluid Flow Data Set for Machine Learning and its Application to Neural Flow Map Interpolation,,,,,,,,,,,,,,,,,,,,,,,,,,,,√,,,,,√,√,,,,
PVIS graph perception,A Machine Learning Approach for Predicting Human Preference for Graph Layouts,,,,,,,,,,,,,,,,,,,,,,,,,,,√,,,,,,√,,,,√,
Visualization Assessment,Visualization Assessment : A Machine Learning Approach,,,,,,,,,,,,,,,,,,,,,,,,,,,√,,,√,,,√,,,,√,
ChartSeer,ChartSeer: Interactive Steering Exploratory Visual Analysis with Machine Intelligence,,,,,,,,,,,,,,,"9,925 examples",,,,,,,,,,,,,,,√,,,√,,,√,,
InSituNet,InSituNet: Deep Image Synthesis for Parameter Space Exploration of Ensemble Simulations,,,,√,,,,,,,,,,,,,,,,,,,,,,,,√,,,,,√,√,,,,
,Deep Volumetric Ambient Occlusion,,,,√,,,,,,,,,,,,,,,,,,,,,,,,√,,,,,√,√,,,,
,A Generative Model for Volume Rendering,,,,√,,,,,,,,,,,,,,,,,,,,,,,,√,,,,,√,√,,,,
CoordNet,CoordNet: Data Generation and Visualization Generation for Time-Varying Volumes via a Coordinate-Based Neural Network,,,,√,,,,,,,,,,,,,,,,,,,,,,,,√,,,,,√,√,,,,
STNet,STNet: An End-to-End Generative Framework for Synthesizing Spatiotemporal Super-Resolution Volumes,,,,√,,,,,,,,,,,,,,,,,,,,,,,,√,,,,,√,√,,,,
